Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1855.483,12/9/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3459.71,12/10/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6102.25,12/11/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1981.115,12/12/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1194.088,12/13/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
828.654,12/14/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2637.087,12/15/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
628.542,12/16/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4185.134,12/17/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7051.35,12/18/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
815.112,12/19/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
134.54,12/20/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1043.128,12/22/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5065.857,12/23/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1938.26,12/24/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7488.055,12/25/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1829.418,12/26/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
959.49,12/27/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1277.68,12/29/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
773.774,12/30/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
731.768,12/31/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2162.828,1/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2632.554,1/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2319.272,1/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
147.74,1/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3742.59,1/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
930.98,1/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
311.491,1/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1190.52,1/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4833.33,1/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2513.038,1/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2802.28,1/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6542.292,1/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2616.715,1/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1199.838,1/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3198.643,1/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4656.372,1/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
965.334,1/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
691.666,1/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3524.28,1/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
573.914,1/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1184.52,1/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1193.842,1/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4829.335,1/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5652.354,2/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5458.327,2/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
138.67,2/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4573.012,2/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1155.354,2/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3201.764,2/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2185.103,2/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3054.516,2/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2351.43,2/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2731.442,2/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3714.8174,2/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
429.326,2/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2336.59,2/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4718.29,2/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
973.904,2/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1632.8,2/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1619.676,2/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1006.492,2/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3270.646,2/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1863.62,2/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2116.126,3/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2277.104,3/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
715.822,3/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1817.02,3/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1631.236,3/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
374.59,3/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1055.1,3/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
869.804,3/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1952.952,3/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2386.708,3/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
499.28,3/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6049.35,3/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
121.616,3/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2945.381,3/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1633.746,3/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1726.758,3/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2996.248,3/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1289.568,3/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4235.636,3/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4740.068,3/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1628.298,3/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4251.026,3/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3830.88,3/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3855.516,3/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2153.702,3/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
163.4,3/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1021.407,3/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5891.0108,3/31/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6741.988,4/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1189.97,4/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
192.528,4/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1162.47,4/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
261.42,4/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2278.2905,4/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6749.93,4/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2484.71,4/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1470.529,4/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
928.806,4/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
306.66,4/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1585.824,4/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1199.93,4/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
744.338,4/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1705.429,4/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4474.459,4/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2905.24,4/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1785.564,4/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1063.692,4/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2229.222,4/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1499.558,4/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1284.113,4/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
335.608,4/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
998.5756,4/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1141.296,4/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1195.26,4/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2892.126,4/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5415.37,5/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
738.11,5/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2167.346,5/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2172.405,5/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
784.123,5/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3890.3698,5/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2945.468,5/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3986.554,5/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1338.222,5/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1113.469,5/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1890.384,5/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3480.378,5/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5737.062,5/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1167.264,5/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
237.024,5/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3157.508,5/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5961.182,5/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3881.578,5/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
636.02,5/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
921.562,5/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
686.436,5/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1342.026,5/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
583.24,5/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2869.908,5/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2097.103,5/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3338.108,5/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4211.8904,5/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5836.362,6/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
742.706,6/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4053.036,6/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1034.414,6/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
639.112,6/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
226.35,6/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3109.038,6/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1295.133,6/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3462.343,6/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2476.894,6/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2450.968,6/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1381.018,6/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4931.51,6/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3671.194,6/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4601.672,6/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1228.1555,6/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3133.941,6/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1691.228,6/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
966.656,6/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1102.019,6/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1853.614,6/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1854.352,6/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4934.136,6/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1941.906,6/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5414.9912,6/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5209.977,6/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
796.83,7/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
320.192,7/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8148.404,7/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
927.354,7/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
642.378,7/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2269.25,7/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3374.264,7/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2114.214,7/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
570.214,7/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2179.892,7/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
89.816,7/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
699.542,7/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4349.934,7/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2836.229,7/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
497.636,7/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2714.873,7/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2559.794,7/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3040.208,7/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5170.944,7/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
674.314,7/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1665.188,7/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2441.96,7/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1465.742,7/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2091.302,7/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1661.68,7/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1443.564,7/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2109.294,7/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
762.376,7/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2460.028,7/31/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2379.65,8/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1032.348,8/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
364.07,8/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
765.676,8/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1808.026,8/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4430.624,8/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2001.07,8/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1154.726,8/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4383.084,8/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3669.164,8/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
702.736,8/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2123.872,8/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
265.564,8/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
10593.288,8/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8140.484,8/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
740.446,8/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1178.95,8/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
10009.054,8/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
620.54,8/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4969.344,8/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1069.056,8/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
800.988,8/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
443.66,8/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7341.538,8/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2007.632,8/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
596.468,8/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3746.83,8/31/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1672.81,9/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
11778.854,9/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2309.849,9/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7521.202,9/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
642.044,9/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5328.565,9/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2948.327,9/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6631.061,9/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3710.646,9/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7061.006,9/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1008.55,9/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
130.92,9/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5467.347,9/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8923.026,9/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2010.65,9/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6093.226,9/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3049.93,9/18/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2671.188,9/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8262.918,9/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1073.172,9/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
9438.213,9/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3837.786,9/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7989.462,9/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2384.213,9/25/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1983.576,9/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1355.271,9/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3466.08,9/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1053.76,9/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3600.466,10/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7380.022,10/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3166.48,10/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
136.98,10/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7656.616,10/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2278.652,10/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3329.21,10/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1028.356,10/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2434.589,10/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
249.358,10/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6847.354,10/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
9368.802,10/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
649.332,10/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1589.94,10/15/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3754.597,10/16/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
577.352,10/17/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4151.8702,10/19/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2638.858,10/20/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5937.201,10/21/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5492.877,10/22/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4656.394,10/23/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
669.085,10/24/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1700.868,10/26/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1967.32,10/27/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1110.726,10/28/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
146.96,10/29/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5649.73,10/30/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
726.928,10/31/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3247.43,11/1/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8138.386,11/2/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6320.937,11/3/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6762.096,11/4/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3250.064,11/5/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6473.75,11/6/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2988.378,11/7/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
411.1,11/8/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2379.492,11/9/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4758.548,11/10/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2994.218,11/11/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5225.386,11/12/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7955.4202,11/13/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1554.658,11/14/2020 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
